,y,x1,g
0,7.0,0.29220771825297454,1
1,7.0,-0.7777843518553363,1
2,15.0,0.810752059422949,1
3,16.0,0.7149071513075537,1
4,6.0,-2.0291877397260185,1
5,11.0,-0.6219522176913951,1
6,11.0,-1.6881690136693597,1
7,9.0,-0.4160583412480492,1
8,11.0,-0.08366308117475689,1
9,15.0,0.6045700657118058,1
10,14.0,1.6839589162073538,1
11,8.0,1.1193422054961448,1
12,21.0,1.7442583220158354,1
13,11.0,1.0642338038668848,1
14,26.0,1.845155403656058,1
15,9.0,-0.5783481803647007,1
16,19.0,1.9155242625320703,1
17,17.0,-0.8530240244776724,1
18,22.0,0.9932309392228498,1
19,16.0,0.6650661345568981,1
20,3.0,-2.0952273551831926,1
21,15.0,-1.1496215370820002,1
22,14.0,0.5210321971937605,1
23,8.0,-2.0830454389673645,1
24,12.0,0.7168366306851067,1
25,13.0,-0.1869430703621035,1
26,4.0,-2.0621145864505106,1
27,11.0,-0.5257037203114739,1
28,9.0,0.7890468517377909,1
29,24.0,2.2386635542043605,1
30,7.0,-0.4716323305256356,1
31,9.0,-0.8509505754897415,1
32,14.0,0.6267865767374354,1
33,13.0,-1.7582726525617842,1
34,12.0,0.7023902401276391,1
35,12.0,0.47606056908755895,1
36,6.0,-0.8142386879928011,1
37,19.0,1.6743635971741317,1
38,10.0,-0.5404202153064851,1
39,11.0,-1.6464662623499557,1
40,10.0,-1.03371196017127,1
41,14.0,1.5545757817615085,1
42,18.0,1.1068550061325986,1
43,18.0,1.0117088800626317,1
44,9.0,-1.0882732224202347,1
45,15.0,0.2523986211358049,1
46,16.0,1.6510826460999235,1
47,8.0,-0.9200674363274767,1
48,15.0,0.993861159681947,1
49,16.0,-0.41672176339598715,1
50,23.0,1.6967547099366114,1
51,14.0,0.33601108804627644,1
52,9.0,-0.9841816442429632,1
53,13.0,0.1244646714979795,1
54,22.0,1.565705613385589,1
55,9.0,-0.8993881918171991,1
56,16.0,0.8499493824823623,1
57,13.0,-0.35429555712056143,1
58,17.0,1.1636910102758558,1
59,14.0,0.9549565915020629,1
60,17.0,0.6755214559377134,1
61,11.0,-1.157286872246337,1
62,4.0,-1.4635486767033234,1
63,9.0,-1.3153993755354318,1
64,10.0,0.22136297364790095,1
65,5.0,-1.9864631525459728,1
66,13.0,-0.895970688099898,1
67,7.0,-1.7478158436180802,1
68,6.0,-0.23044236916626745,1
69,17.0,0.22116591815052822,1
70,15.0,0.3000329118215504,1
71,19.0,0.529299783597171,1
72,1.0,-2.911934112992001,1
73,17.0,0.9371122436365343,1
74,12.0,0.032623612556431245,1
75,13.0,-0.7339120022843354,1
76,10.0,-1.472237708430265,1
77,11.0,-0.20172404352973142,1
78,16.0,-0.6496635561078961,1
79,11.0,-0.16026103723056212,1
80,15.0,-0.2518659267984767,1
81,8.0,0.6032759440471156,1
82,7.0,-0.8637270164956671,1
83,10.0,-1.050373781461542,1
84,12.0,0.06350497777137079,1
85,14.0,-0.663818956760228,1
86,11.0,0.18610431008412973,1
87,7.0,-1.5838161605573777,1
88,21.0,1.7274941272970352,2
89,15.0,-0.06875597772797633,2
90,8.0,0.02936079099304755,2
91,27.0,2.07208345041956,2
92,13.0,1.260532116715415,2
93,11.0,0.02271226785406403,2
94,20.0,1.8794474870979134,2
95,12.0,-0.656931332917492,2
96,11.0,-0.8500447645587834,2
